2012-03-12 11:51:51,461 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:462)
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:87)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp.run(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:90)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2_closure26.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:80)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp.run(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 6 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp$_run_closure38.doCall(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 7 more
2012-03-22 10:59:18,169 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2_closure26.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:80)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:87)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp.run(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:90)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp.run(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 6 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp$_run_closure38.doCall(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 7 more
2012-03-22 10:59:18,170 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp.run(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2_closure26.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:80)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:87)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp.run(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:90)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp$_run_closure38.doCall(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 7 more
2012-03-22 10:59:18,171 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp.run(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2_closure26.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:80)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:87)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp.run(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:90)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp$_run_closure38.doCall(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 7 more
2012-03-22 10:59:18,174 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp$_run_closure38.doCall(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp.run(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2_closure26.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:80)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:87)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp.run(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:90)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-03-22 10:59:18,175 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:87)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp.run(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:90)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2_closure26.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:80)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp.run(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 6 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp$_run_closure38.doCall(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 7 more
2012-03-22 10:59:18,179 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:87)
